Skrapp,Country
 MI   UNITED STATES,United States
", Canada",Canada
",    Hong Kong",Hong Kong
",    SPAIN",Spain
",    United States",United States
", AZ   United States",United States
", CA   UNITED STATES",United States
", CT   UNITED STATES",United States
", GA   United States",United States
", IL   UNITED STATES",United States
", KS   United States",United States
", M   SPAIN",Spain
", MA   United States",United States
", MD   United States",United States
", MI   United States",United States
", MN   United States",United States
", MO   United States",United States
", NC   UNITED STATES",United States
", NJ   UNITED STATES",United States
", NV   UNITED STATES",United States
", NY   United States",United States
", OH   UNITED STATES",United States
", PA   United States",United States
", TX   UNITED STATES",United States
", VA   UNITED STATES",United States
"???, Taiwan",Taiwan
"?cadiye Mah., ?stanbul Province, Turkey",Turkey
"?nönü Mah., Ankara Province, Turkey",Turkey
"?rbottyán, Pest, Hungary",Hungary
"?s-Gravenzande, South Holland Province, Netherlands",Netherlands
"?s-Hertogenbosch, North Brabant Province, Netherlands",Netherlands
"?stanbul, Be?ikta?",Turkey
"?stanbul, Beyo?lu",Turkey
"?stanbul, tr",Turkey
"?stanbul, Turkey",Turkey
"?stanbul, Tuzla",Turkey
"1118 BH Schiphol, NH   NETHERLANDS",Netherlands
"500 Grant Street, PA   United States",United States
"8 de Julio 2a Secc, Jalisco, Mexico",Mexico
"A Coruña, Galicia, Spain",Spain
Ã?tats-Unis,United States
"Ä°stanbul, Turkey",Turkey
Ã‰tats-Unis,United States
ÃÂ ÃÂ¾Ã?ÂÃ?ÂÃÂ¸Ã?Â,Unknown
"ÃÂšÃÂ¸Ã‘Â—ÃÂ², ÃÂšÃÂ¸Ã‘Â—ÃÂ²",Unknown
"Aachen, North Rhine-Westphalia, Germany",Germany
"Aalborg SV, Northern Region, Denmark",Denmark
"Aalborg, Northern Region, Denmark",Denmark
"Aalen, Baden-Württemberg, Germany",Germany
"Aalsmeer, North Holland Province, Netherlands",Netherlands
"Aalst, Flandre, Belgique",Belgium
"Aalter, Flandre, Belgique",Belgium
"Aarau, Canton of Aargau, Switzerland",Switzerland
"Aarhus C, Central Region, Denmark",Denmark
